objectid,filename,youtubeid,vimeoid,identifier,location,title,creator,date,description,contents,extent,subject,level,series,subseries,type,format,language,itemhistory,access,rights,rightsstatement,,latitude,longitude
coll000018,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_H_Administrative%20Documents%20(Staff)/2023-UPFIH000002_Documents%20of%20Virginia%20Moreno_1985.jpg?raw=true,,,2023-UPFIH000002,"Shelf 1, Row 0, Box N","UPFI Virginia R. Moreno files, 1985-November 4, 1987.","Moreno, Virginia R.",1985,,"Includes curriculum vitae of Virginia Moreno; ""Straw Patriot: A Tragedy in Five Scenes"" by Virginia R. Moreno [play]; Cover of ""Batik Maker and other Poems"" by Virginia R. Moreno",1 file envelope: 3 items; play - 28 pages; CV - 8 pages [continues paper]; carton cover - 1 leaf,UPFI Institutional Heritage; Virginia R. Moreno;,File,Series H - Administrative Documents (Staff),H.02 - Personal Staff Documents,Image; Booklet,image/jpeg,English,2024-01-19 (Record Created-AdrianM.),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,14.65677,121.0672
coll000019,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000009_UNESCOParisPhilippineCulturalWeek_1990s.jpg?raw=true,,,2023-UPFIB000009,"Shelf 1, Row 0, Box 3","UNESCO Paris Philippine cultural week, 1990s.",UNESCO,1990s,A brochure booklet of the UNESCO Paris Philippine Cultural Week circa 1990s.,"The brochure includes the following headings: Photo sampler and notes on Tribal, Muslim, Baro't Saya, Maria Clara, Barong Tagalog, Terno.  ",1 file envelope: 10 copies; 8 pages per copy; 8.50 in. x 11.00 in.; brochure booklet,Philippine Herritage,File,Series B - Promotional Materials,B.01 - Brochures,Image; Brochure Booklet,image/jpeg,English,2024-01-23 (Record Created-AdrianM.); 2023-02-17 (Accessioned-RRR.),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000020,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000010_FullHouseinNovemberNovember10_29_1997.jpg?raw=true,,,2023-UPFIB000010,"Shelf 1, Row 0, Box 3","Fullhouse in November, November 10-29, 1997.",U.P. Film Center,1997-11-10,"A brochure booklet of the UP Film Center Cinemalibre Film Society's programme for November 10-29, 1997.","The brochure includes the following headings: Programme Profile; A Haunting Journey Into the Golden Age of Japanese Cinema [essay]; 1997 Japan Film Festival: Japanese Golden Age of Cinema Classics; A Surprise Encounter with Pelikula '97 [essay] in Pelikula 97: A Festival of Contemporary Spanish Films; Weaving Through the Hollywood Maze [essay] in Hollywood Choice Cuts: Comedy, Action, Drama; An-Imagination Towards the New Millennium [essay] in Animagination '97: The Second Filipino Animation Festival.",1 file envelope: 6 copies; 15 pages per copy; 10.875 in. x 8.4375 in.; brochure booklet,Animation in Films; Spanish Cinema; Japanese Cinema,File,Series B - Promotional Materials,B.01 - Brochures,Image; Brochure Booklet,image/jpeg,English,2024-01-23 (Record Created-AdrianM.); 2023-02-17 (Accessioned-NLC.),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000021,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000011_Rizalsa%20DapitanSeptember_30_1997.jpg?raw=true,,,2023-UPFIB000011,"Shelf 1, Row 0, Box 3","Rizal sa Dapitan, September 30, 1997.",U.P. Film Center,1997-09-30,"A brochure poster of the International Celebration Screening of Rizal sa Dapital, Winner of 12 Manila Film Festival Prizes, Directed by Amable ""Tikoy"" Aguiluz VI, Movpix International Inc., on Tuesday, 30 September 1997, at 10 o'clock in the morning in Cinema Theater and Perfume Garden of the U.P. Film Center and the launching of this Prize film in the Philippine Centential Year its world tour of film capitals: UNESCO Paris, to Brussels, Berlin, Toronto, and other member states of UNESCO.","The brochure includes the following headings: Rizal sa Dapitan: Film Gift to the Nation [narrative]; Program; The Meaning of the Perfume Tree Planting Ritual, A Ritual Introduction by Director Virginia R. Moreno; Culture at the Heart of Philippine Foreign Policy;Rizal sa Dapitan Awards; Synopis; Production Notes; 21 Years of the Tree of Life of the U.P. Film Center; 31 Services of the U.P. Film Center to the Nation; Poster",1 file envelope: 10 copies; folded: 8.625 in. x 12.125 in.; expanded: 24.25 in. x 34.5 in. x ; brochure poster,Literature in Film; Jose Rizal in Film,File,Series B - Promotional Materials,B.01 - Brochures,Image; Brochure Poster,image/jpeg,English,2024-01-23 (Record Created-AdrianM.); 2023-02-17 (Accessioned-ARS),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000022,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000012DasNeueKino_1977.jpg?raw=true,,,2023-UPFIB000012,"Shelf 1, Row 0, Box 3","Das neue kino: The new German cinema: A 'three Aprils' celebration, April to May, 1977.",U.P. Film Center,1977-04-24,"A brochure booklet of the The New German Cinema Program presented by the U.P. Film Center and the Goethe House German Cultural Center, held at the Metropolitan Museum, Central Bank Complex, Roxas Blvd., on April 24 to May 1, 1977. Credits: Brochure editors: Annella Manalo & A.J. Perez; Brochure Design: Roberto ""Boy"" Yniquez.","The brochure includes the following headings: Message - Dr. Gerrit Bretzler, Director, Goethe House, German Cultural Center; Message - Virginia R. Moreno, Director, the Film Center, University of the Philippines; The Films [details and synopses]; Views and Reviews; The Goethe House - German Cultural Center [profile];Dream Rationale and Night Powers of the Film Center [list of accomplishments]; The Film Center and President's Council on the Arts of the University of the Philippines Celebrate the ""3 Aprils of a Life in Films"" [programme]; Acknowledgements; Coming soon! French Film Festival.",1 file envelope: 10 copies; 33 pages per copy; 8.9375 in. x 9 in.; brochure booklet,German Cinema,File,Series B - Promotional Materials,B.01 - Brochures,Image; Brochure Booklet,image/jpeg,English,2024-01-23 (Record Created-AdrianM.); 2023-02-17 (Accessioned-APY),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000023,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000017_SwedishFilmFestival_December2%201977.jpg?raw=true,,,2023-UPFIB000017,"Shelf 1, Row 0, Box 5","Swedish Film Festival, December 2, 1977.",U.P. Film Center,1977-12-02,"A brochure booklet of Swedish Film Festival organized by the Film Center of the University of the Philippines, Swedish Embassy, and Manila Film Society, held last December 2-7, 1977 at the Philippine International Convention Center. Credits: Brochure design: Boy Yniguez, publications section, U.P. Film Center.","The brochure includes the following headings: Message - Kjell Anneling, Charge d'Affaires a.i., Royal Swedish Embassy; Message - Manila Film Society; A poem by Virginia R. Moreno; Dream Rationale and Night Powers of the Film Center [list of accomplishments]; Schedule; On the films; On the directors; Manila Film Society [Board of Directors, Patrons, and Donors];  advertisements.",1 file envelope: 10 copies; 30 pages per copy; 9 in. x 9 in.; brochure booklet,Swedish Cinema,File,Series B - Promotional Materials,B.01 - Brochures,Image; Brochure Booklet,image/jpeg,English,2024-01-23 (Record Created-AdrianM.); 2023-02-17 (Accessioned-SMVD),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000024,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000018_CinemaCubana_January22_1978.jpg?raw=true,,,2023-UPFIB000018,"Shelf 1, Row 0, Box 5","Cinema Cubana, January 22, 1978.",U.P. Film Center; Metropolitan Manila Film Festival,1978-01-22,"A brochure booklet of Cinema Cubana, a film programme presented by the Embassy of the Republic of Cuba in cooperation with the Metropolitan Manila Film Festival Executive Committee, and the Film Center of the University of the Philippines, held at the Magallanes Theater and San Miguel Auditorium, on January 24-29, 1978. Brochure Credits: Prepared  by the Metropolitan Manila Commission Information Group and the Film Center of the University of the Philippines; Brochure design by Boy Yniguez.",The brochure includes the following headings: The Executive Committee Metropolitan Manila Film Festival; Programme; Quotes from Fidel Castro and Imelda Romualdez Marcos; Mensahe Del Embajador de la Republica De Cuba by Jose Arteaga Hernandez; About the Festival; Notes on the Cuban Cinema; The Premiere Cinema of Latin America; The Films; Reviews; The U.P. Film Center,1 file envelope: 10 copies; 28 pages per copy; 9 in. x 9 in.; brochure booklet,Cuban Cinema,File,Series B - Promotional Materials,B.01 - Brochures,Image; Brochure Booklet,image/jpeg,English,2024-01-23 (Record Created-AdrianM.); 2023-02-17 (Accessioned-SMVD),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000025,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000019_Ganitokaminoonpaanotayo%20ngayon_August26_30_1996.jpg?raw=true,,,2023-UPFIB000019,"Shelf 1, Row 0, Box 5","Ganito kami noon, paano tayo ngayon, August 26-30, 1996.",U.P. Film Center,1996-08-26,"A brochure poster of 'Ganito kami noo, Paano kaya ngayon?: A festival of Philippine cinema's historical film classics,' a film programme in celebration of the 1896 Philippine revolution, organized by the Film Center of the University of the Philippines, the UP Lupon sa Sentenaryo ng Rebolusyong Pilipino, The Culture Committee of the Unesco National Commission of the Philippines, held at the U.P. Film Center Cinema Theater, 26-30 August, 1996.","The brochure includes the following headings: Message - Senator Raul S. Roco; Message - Emil Q. Javier, U.P. President; Mensahe -  Jamie B. Veneracion, Tagapangulo, Sentenaryo Systemwide; 'Film and Revolution in Our Time' by Bienvenido Lumbera, Ph.D. [write-up]; The Films [film details and synopses]; At the opening ceremonies...[list of activities] - An Exhibit: Pelikula at Rebolusyon - A visual narrative on Philippine cinema, A Symposium: Film in History, History in Film; Acknowledgements. ",1 file envelope: 10 copies; folded: 8.125 in. x 8.875 in.; expanded: 17.625 in. x 24.3125 in. ; brochure poster,History in Films,File,Series B - Promotional Materials,B.01 - Brochures,Image; Brochure Poster,image/jpeg,English,2024-01-23 (Record Created-AdrianM.); 2023-02-17 (Accessioned-NLC),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000026,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000020_RarecutsUP%20shotsfilmartistsfromDilman_8_11_February_1999.jpg?raw=true,,,2023-UPFIB000020,"Shelf 1, Row 0, Box 5","Rare cuts: UPshots 4 - Film artists from Dilman, 8-11 February, 1999.",U.P. Film Center,1999-02-08,"A brochure booklet of Rare cuts: UPshots - Film Artists from Diliman, a film programme in celebration of the UP Diliman Art and Culture Month, presented by the Film Center of the University of the Philippines in cooperation with Culture Committee of the Unesco National Commission of the Philippines, AMA Communications, Dark Horse Pictures, and Movpix International; Regal Entertainment, Start Cinema Productions, Viva Entertainment, and Double M Productions, held at the UP Film Center Cinem Theater on 08-11 February, 1999. ","The brochure includes the following headings: Film programme rationale; The Rare and the Rich by Virginia R. Moreno, UNESCO Culture Commissioner; Opening Program of Activities; Schedule of Screenings; Films in Exhibition; Featured Filmmakers; The UP Film Center [Profile]; Acknowledgements.",1 file envelope: 10 copies; 20 pages per copy; 12 in. x 4.5 in.; brochure booklet,History in Films,File,Series B - Promotional Materials,B.01 - Brochures,Image; Brochure Booklet,image/jpeg,English,2024-01-23 (Record Created-AdrianM.); 2023-02-17 (Accessioned-ARS),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000027,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000021_TheMakiokasisters_1970s.jpg?raw=true,,,2023-UPFIB000021,"Shelf 1, Row 0, Box 6","The Makioka sisters, 1970s.",U.P. Film Center,1970s,"A brochure poster of the opening film screening of Yukuta Abe's The Makioka Sisters (1950). The film opens the 'A Literature into Film Festival' programme, a premiere presentation of the U.P. Film Center with the information and cultural center of the Embassy of Japan, 1970s. ","The brochure includes the following headings: Cover with schedule of screenings; Message - Nideho Tanaka, Ambassador, Embassy of Japan; Message - Virginia R. Moreno, Director, U.P. Film Center; The Makioka Sisters [synopsis]; Junichiro Tanizaki [about the literary author]; Yutaka Abe [about the director]; A Literature into Film Festival Schedule",1 file envelope: 10 copies; folded: 9.125 in. x 12 in.; expanded: 18.375 in. x 24.0 in. ; brochure poster,Literature in Film,File,Series B - Promotional Materials,B.01 - Brochures,Image; Brochure Poster,image/jpeg,English,2024-01-26 (Record Created-AdrianM.); 2023-02-17 (Accessioned-APY),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000028,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000022_UPFI6thBrazilfilmfestival_20_22%20January_2015.jpg?raw=true,,,2023-UPFIB000022,"Shelf 1, Row 0, Box 6","UPFI 6th Brazil film festival, 20-22 January, 2015.",U.P. Film Institute,2015-01-20,"An event flyer of the 6th Brazil Film Festival, organized by the U.P. Film Institute and the Embassy of the Federative Republic of Brazil, held at the UPFI Film Center on 20-22 January, 2015.",,"1 file envelope: 10 copies; 1 copy: 1 page, duplex printed; 5.8125 in. x 8.25 in; event flyer",Brazilian Cinema,File,Series B - Promotional Materials,B.03 - Event Flyers,Image; Event Flyer,image/jpeg,English,2024-01-26 (Record Created-AdrianM.); 2023-02-15 (Accessioned-SMVD),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000029,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000024_Filmasfilm_1981.jpg?raw=true,,,2023-UPFIB000024,"Shelf 1, Row 0, Box 6","Film as film, 1981.",Goethe-Institut Manila,1981,"A folded brochure of Film as Film, an exhibition of the Gothe-Institute Munchen, compiled with commentary by Birgit Hein and Wulf Herzogenrath; Exhibition designed by Hermann Vogel, Cologne.",The folded brochures has the following headings: The Exhibition; Historical Survey; Film as Film [list of films];Film Programme,1 file envelope: 10 copies; folded: 4.75 in. x 8.625 in.; expanded: 23.75 in. x  8.625 in.; folded brochure,Experimental Cinema; Alternative Cinema,File,Series B - Promotional Materials,B.01 - Brochures,Image; Folded Brochure ,image/jpeg,English,2024-01-23 (Record Created-AdrianM.); 2023-02-17 (Accessioned-RRR),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000030,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000025_The17thInternationalWomensfilmfestivalWomenrefiguredMakingchoicescreatingchanges%20crossin.jpg?raw=true,,,2023-UPFIB000025,"Shelf 1, Row 0, Box 6","Invitation Card of the 17th International Women's film festival: Women refigured: Making choices, creating changes, crossing boundaries, 5 March, 2007 .",U.P. Film Institute,2007-03-05,"An invitation card to the opening of Women Refigured: Making Choices, Creating Changes, Crossing Boundaries, 17th International Women's Film Festival, co-presented by U.P. Film Institute and Office for Initiatives in Culture and the Arts, held on UPFI Cine Adarna, UP Diliman, March 5, 2007.",,"1 file envelope: 10 copies; 1 copy - 1 page, one-side printed; 4.75 in. x 6.6875 in; invitation card",Women in Cinema,File,Series B - Promotional Materials,B.04 - Invitation Cards,Image; Invitation Cards,image/jpeg,English,2024-01-23 (Record Created-AdrianM.); 2023-02-17 (Accessioned-ARS),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000031,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000026_ThesleepingmansmindFilms%20fKoheiOguri_24_25September1996_1997.jpg?raw=true,,,2023-UPFIB000026,"Shelf 1, Row 0, Box 6","The sleeping man's mind: Films of Kohei Oguri, 24-25 September, 1996-1997.",U.P. Film Center,1996-1997?,"A brochure book of The Sleeping Man's Mind: Films of Kohei Oguri, presented by the Japan Foundation in cooperation with UP Film Center, 23-24 September, 1996-1997? ",The brochure includes the following headings: Short Bionote of the director; schedule of events; film synopses,1 file envelope: 10 copies; folded: 7 in. x 5.625 in.; expanded:14 in. x 16.875 in.; brochure poster,Japanese Cinema,File,Series B - Promotional Materials,B.01 - Brochures,Image; Brochure Poster,image/jpeg,English,2024-01-23 (Record Created-AdrianM.); 2023-02-17 (Accessioned-P.J.Doctolero),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000032,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000027_PhilippineJapanFriendshipMonth_%20February231986_InvitationCard.jpg?raw=true,,,2023-UPFIB000027,"Shelf 1, Row 0, Box 6","Philippine-Japan Friendship Month, February 23, 1986 (Invitation Card).",U.P. Film Center,1989-02-23,"An invitation card to the Philippines-Japan Friendship Month film screening of Gates of Hell as opening of the Japanese Film Festival, at the New University Cinema Theater, 23 February, 1989.",,"1 file envelope: 10 copies; 1 copy - 1 page, one-side printed; 8.00in. x 6.5 in; invitation card",Japanese Cinema,File,Series B - Promotional Materials,B.04 - Invitation Cards,Image; Invitation Cards,image/jpeg,English,2024-01-23 (Record Created-AdrianM.); 2023-02-15 (Accessioned-P.J.Doctolero),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000033,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000028_InvitiationcardforthespecialfilmscreenigofAngAlamatniJulianMakabayan_6February1980.jpg?raw=true,,,2023-UPFIB000028,"Shelf 1, Row 0, Box 6","Invitiation card for the special film screening of ""Ang Alamat ni Julian Makabayan,"" 6 February, 1980.",U.P. Film Center,1980-02-06,"An invitation card to the Tea Merienda followed by a special film showing of Ang Alamat ni Julian Makabayan on 6 February, 1980 at the San Miguel Auditorium, Ayala Avenue, Makati, Metro Manila at 4 P.M.",,"1 file envelope: 10 copies; 1 copy - 1 page, one-side printed; 6.75 in. x 8.125 in; invitation card",Philippine Cinema,File,Series B - Promotional Materials,B.04 - Invitation Cards,Image; Invitation Cards,image/jpeg,English,2024-01-23 (Record Created-AdrianM.); 2023-02-15 (Accessioned-P.J.Doctolero),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000034,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000029_FilmlegendsofAsiaAHomagetoRamonMagsaysaylaureates_0205Aug1999.jpg?raw=true,,,2023-UPFIB000029,"Shelf 1, Row 0, Box 6","Film legends of Asia: A Homage to Ramon Magsaysay laureates - Akira Kurosawa, Japan; Satyajit Ray, India; Lino O. Brocka, Philippines; 02-05 August, 1999.",U.P. Film Center,1999-08-02,"A brochure booklet of the film programme Film Legends of Asia: A Homage to Ramon Magsaysay Lauretes - Akira Kurosawa, Japan; Satyajit Ray, India; Lino O. Brocka, Philippines, at the UP Film Center Cinema Theater, 02-05 August, 1999.","The brochure includes the following headings: Cover page; Invitation Page; Program of Activities; Film Legends of Asia [event profile]; The films of Akira Kurosawa, Japan; The Longest Running Homage To Akira Kurosawa: Painter, Poet of Cinema, and Mirror of Truth in Life by Virginia Moreno; The films of Satyajit Ray, India; Satyajit Ray: A Director and His Audience by Bienvenido Lumber, Ph.D.; The films of Lino O. Brocka, Philippines: Let Us Now Praise Lino Brocka by Justino ""Gino"" Dormiendo; Seeing Asia through Asian Cinema: A symposium on Asian Film Legends; RM Award Foundation Citations and Awardees' Responses; Acknowledgments",1 file envelope: 10 copies; 28 pages per copy; 8.375 in. x 10.875 in.; brochure booklet,Lino Brocka; Satyajit Ray; Akira Kurosawa,File,Series B - Promotional Materials,B.01 - Brochures,Image; Brochure Booklet,image/jpeg,English,2024-01-23 (Record Created-AdrianM.); 2023-02-15 (Accessioned-P.J.Doctolero),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,
coll000035,https://github.com/upfifilmarchives/archivalcollections/blob/main/objects/UPFI_Series_B_Promotional%20Materials/2023_UPFIB000030_The9th_InternationalWomensfilmfestival_2_13March%201998.jpg?raw=true,,,2023-UPFIB000030,"Shelf 1, Row 0, Box 6","The 9th International Women's film festival, 2-13 March, 1998.",U.P. Film Center,1998-03-02,"A brochure booklet of the 9th International Women's Film Festival, 2-13 March, 1998.","The brochure includes the following headings: Cover page; Invitation Page; Program of Activities; Film Legends of Asia [event profile]; The films of Akira Kurosawa, Japan; The Longest Running Homage To Akira Kurosawa: Painter, Poet of Cinema, and Mirror of Truth in Life by Virginia Moreno; The films of Satyajit Ray, India; Satyajit Ray: A Director and His Audience by Bienvenido Lumber, Ph.D.; The films of Lino O. Brocka, Philippines: Let Us Now Praise Lino Brocka by Justino ""Gino"" Dormiendo; Seeing Asia through Asian Cinema: A symposium on Asian Film Legends; RM Award Foundation Citations and Awardees' Responses; Acknowledgments",1 file envelope: 10 copies; 28 pages per copy; 11 in. x 8.25 in.; brochure booklet,Women in Cinema,File,Series B - Promotional Materials,B.01 - Brochures,Image; Brochure Booklet,image/jpeg,English,2024-01-23 (Record Created-AdrianM.); 2023-02-15 (Accessioned-A.P.S.),The file is open for research. For room-use only.,For Educational Use only.,http://archive.ovcrd.upd.edu.ph/wp-content/uploads/2011/12/2011-Revised-IPR-Policy-of-the-UP-System-reencoded-by-OVCRD-as-of-1-Dec-2011.pdf,,,